debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":733,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteDiffusionPapier to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":734,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.materielConcerne to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":735,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silErreurFormatage to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":736,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silImpressionAutoSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":737,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteFreqRevision to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":738,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.cqCritere to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.647Z","sequence":739,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.formulaireValue to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":740,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.conformiteTypeAjoutRapide to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":741,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.destinataire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":742,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTamponFusion to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":743,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silFactureVersion to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":744,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTubeReservation to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":745,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilabTrace.kaliresTrace to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":746,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.cqeManuelle to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":747,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.auditMateriel to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":748,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.linkGroupShare to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":749,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silFacture to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":750,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silOrdonnanceAnalyse to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":751,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteLog to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":752,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.widget to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":753,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.kalilabAccesDesc to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":754,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.interfaceDriver to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.648Z","sequence":755,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silChapitreTexteCodifie to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":756,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.auditService to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":757,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silCorrespondantFactureOptions to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":758,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silResAcces to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":759,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.pointeuseHoraire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":760,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silCorrespondantFactureSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":761,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.cache to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":762,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.categorie to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":763,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.fichierT to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":764,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silHprimFacturation to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":765,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.personnelEntretiens to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":766,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silPrelevement to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":767,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silInstall to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":768,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silAnalyseContexteLiaison to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.649Z","sequence":769,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.GEFCommandeDemande to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":770,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.siteOptions to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":771,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.scannerSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":772,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteReferenceChamp to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":773,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeActe to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":774,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silModemBloque to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":775,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteCommentaire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":776,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.edt to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":777,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.maintenance to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":778,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silLoinc to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
